review_text,rating,date,bank,source
"Edit: New bug, app not letting me type in my otp codes. Shameful Why does this app not allow me to use it while having developer options on? Did y'all consider that I might, perhaps, be an actual developer? Why am I expected to toggle the option on and off just to bank (restarting my phone when I do)? Why is the message labled as somthing that will ""smoothen"" the experience? This is like the most ""security consultant"" thing to implement in an app. Please invest in actual security, not this mess.",1,2025-03-12,BOA,Google Play
Improved to be the best,5,2025-03-11,BOA,Google Play
BoA,5,2025-03-11,BOA,Google Play
"Decent, but there problems sometimes it says error When i transfer money but infact it transferred because of this bug i transferred 2 times instead of 1 and also we can't transfer money to others telebirr acc we only can to our self BOE Dev fix this !!!",3,2025-03-10,BOA,Google Play
BoA Greqt Ethiopian bank.,5,2025-03-10,BOA,Google Play
"The bug is still there,the app crashes every time i try to log in, especially in old phones like my Galaxy A32",1,2025-03-10,BOA,Google Play
Almost better compared to cbe where it is not qualified for,4,2025-03-09,BOA,Google Play
what awesome apps. it is very simple to use and more much important apps.,5,2025-03-09,BOA,Google Play
Wonderfull app,5,2025-03-07,BOA,Google Play
i can't use this app why?,5,2025-03-07,BOA,Google Play
Worst mobile banking app I ever experienced I was blaming other apps but comparing with this they're too much better!!!! It clashes it takes much longer time to login while loading in short it's a complete of trash,1,2025-03-06,BOA,Google Play
Wow,4,2025-03-05,BOA,Google Play
bro the worst app made by human kind!! as a software engineer it make me so sad seeing enterprise as big as BOA make apps like this. it is a disgrace for our country!!,1,2025-03-05,BOA,Google Play
AGA B Girja Miss language of admin Afaan oromo & other Itoophiyaa languages,1,2025-03-04,BOA,Google Play
Good app,5,2025-03-03,BOA,Google Play
"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",1,2025-03-02,BOA,Google Play
It has good features but sometimes it doesn't work...0,1,2025-03-02,BOA,Google Play
Very poor proformance,1,2025-03-01,BOA,Google Play
It's not opening. Really frustrating,1,2025-03-01,BOA,Google Play
Verry Amazing App from all IB,5,2025-03-01,BOA,Google Play
Not working on this days,1,2025-02-26,BOA,Google Play
Thank you BoA,5,2025-02-23,BOA,Google Play
best banking app in the wworld,5,2025-02-22,BOA,Google Play
Nice app and it's easy to use,5,2025-02-21,BOA,Google Play
"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachable…it is serious issue!",1,2025-02-15,BOA,Google Play
This is help full i like ittttt,5,2025-02-14,BOA,Google Play
The is not functional at all?,2,2025-02-12,BOA,Google Play
Best bank,5,2025-02-08,BOA,Google Play
Make it easy and convienient to use and perfect for all to high prefrence and choice.,3,2025-02-06,BOA,Google Play
good,5,2025-02-04,BOA,Google Play
🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹👍👍👍👍👍👍👍,5,2025-02-03,BOA,Google Play
I have been using this app for two years.It is amazing.,5,2025-01-31,BOA,Google Play
Good 👍,5,2025-01-31,BOA,Google Play
Sad experience,1,2025-01-30,BOA,Google Play
Always do update and that is annoying,3,2025-01-26,BOA,Google Play
"Best app, somehow waiting a few minutes",5,2025-01-23,BOA,Google Play
I can't dijitalize my atm in the apollo app on my phone,1,2025-01-21,BOA,Google Play
Whenever I try to sign in app close please fixed it out,2,2025-01-21,BOA,Google Play
Beter,5,2025-01-21,BOA,Google Play
Boa,4,2025-01-18,BOA,Google Play
በጣም የሚያስጠላ አፕ በጣም የወረደ ዜሮ ነው የምሰጠው ዘሮ It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,1,2025-01-18,BOA,Google Play
Aadan Axmed Barkhadle,5,2025-01-17,BOA,Google Play
😡😡😡🤬🤬🤬,1,2025-01-16,BOA,Google Play
Horrible customer service and app crashes Horrible!!,1,2025-01-15,BOA,Google Play
I love it,5,2025-01-14,BOA,Google Play
Best,5,2025-01-14,BOA,Google Play
It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,1,2025-01-13,BOA,Google Play
Good🙏,5,2025-01-11,BOA,Google Play
Like to much,5,2025-01-10,BOA,Google Play
Thank you,5,2025-01-10,BOA,Google Play
Perfect,5,2025-01-09,BOA,Google Play
The best of best,5,2025-01-09,BOA,Google Play
I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,3,2025-01-07,BOA,Google Play
Boa,5,2025-01-05,BOA,Google Play
Great 👍,5,2025-01-04,BOA,Google Play
Fast and suitable for the customers.,5,2025-01-03,BOA,Google Play
Good 👍,5,2025-01-03,BOA,Google Play
Good app and helpful,5,2025-01-03,BOA,Google Play
"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",1,2025-01-02,BOA,Google Play
By assessing this you can tell Abyssinia bank has no idea what mobile banking is ?,1,2025-01-02,BOA,Google Play
It doesn't work at all.,2,2025-01-02,BOA,Google Play
this app is not available,1,2025-01-01,BOA,Google Play
Best,5,2025-01-01,BOA,Google Play
Wow what amazing,5,2024-12-30,BOA,Google Play
love it,5,2024-12-30,BOA,Google Play
በጣም መሻሻል አለበት....... ለ ባንኩ ማይመጥን መተግበርያ ነው ::,2,2024-12-30,BOA,Google Play
Lemn embi yilal??,5,2024-12-30,BOA,Google Play
Good,5,2024-12-30,BOA,Google Play
It's useless app downgraded.,1,2024-12-29,BOA,Google Play
Why is not letting me access my account. The whole point of this app is for me to gey access to my account without physically being at the bank. I would give it a zero but a one will suffice to get my point accross.,1,2024-12-27,BOA,Google Play
Nice,5,2024-12-26,BOA,Google Play
When are you going to get rid of this and have a real app that works? By far the worst mobile banking app.,1,2024-12-23,BOA,Google Play
አይሰራም ሼም ነው፤,1,2024-12-23,BOA,Google Play
Not that much bad,3,2024-12-22,BOA,Google Play
Fine,5,2024-12-20,BOA,Google Play
The dirtiest application ever seen...,1,2024-12-20,BOA,Google Play
Nic ap,5,2024-12-19,BOA,Google Play
The forest app ever,1,2024-12-19,BOA,Google Play
"I love BoA more than anyone but they are cursed when it comed to mobile banking. Even though this ine is hetter it still s*cks! It will ask me to turn off developer options other wise it won't work! I use CBE, Awash birr, tekebirr, Dashen bank and others but non of them asked me this, why only BoA? Please improve your mobile banking, be competitive!",1,2024-12-18,BOA,Google Play
Bank of abissena,1,2024-12-17,BOA,Google Play
Good,3,2024-12-16,BOA,Google Play
"Easy and sooo simple to use it, also its easy to stole someones money using the app",3,2024-12-16,BOA,Google Play
GOOD,5,2024-12-14,BOA,Google Play
The worst banking app ever. Never works!,1,2024-12-13,BOA,Google Play
Poorly functioning app,3,2024-12-13,BOA,Google Play
Very nice,5,2024-12-12,BOA,Google Play
Your system is the worst you should do better😡😡😡😡😡😡,2,2024-12-10,BOA,Google Play
It has been a while since you guys started giving the mobile app service but still couldn't get it to work. I'm sure you know that it doesn't work already but not sure if you're lazy or incompetent to fix it. You are losing business because of this. Complacency will have consequences.,1,2024-12-09,BOA,Google Play
"This is the best app; many features are awesome, but it should work without the need to turn off the developer options. I'm tired of having to constantly switch the developer options off and on. I've been expressing my struggles about this. I have precious settings enabled in the developer options, and to open the App Boa app, I have to turn them off. Please help us, Abyssinia Bank. I hope you can provide an update soon.",4,2024-12-08,BOA,Google Play
"I’m giving this app one star because there are no options below that. My experience has been incredibly frustrating due to the extremely long loading times, and the app even closes automatically at times. People choose mobile banking for its convenience, but this app is far too time-consuming, making it the worst I’ve used. I hope improvements are made to enhance the user experience.",1,2024-12-07,BOA,Google Play
Nice,5,2024-12-07,BOA,Google Play
Very unprofessional and mischievous bank in my opinion. I have had several occasions but recently I used Abyssinia Card to withdraw money and it was deducted from my account but despite reporting several times they said they are processing it but I learned yesterday that since it has been 3 months the bank has decided to include it in their income. How absurd. If you can avoid this bank.,1,2024-12-06,BOA,Google Play
It doesn't work on my 2 devices A05 and A34 😡,1,2024-12-02,BOA,Google Play
My attention is very important because it will be the most difficult time for me,5,2024-11-30,BOA,Google Play
"I have a worst experience while using this mobile application through out the year. Most of the time it fails to ""Login"" or automatically closed the app. And also it takes so much loading time (5 minutes +) trying to access the internal services. Sometimes also while transferring within and to other bank also fails. So, BOA please fix your app.",1,2024-11-28,BOA,Google Play
I don't know why but your apps start out great then all of a sudden don't work🤷‍♀️,1,2024-11-28,BOA,Google Play
This application is losing major factions on a daily basis. I can count how many times I have used this app; it is completely useless and disappointing if I am not going to use it in times of need then I don't see the point.,1,2024-11-27,BOA,Google Play
exellent digital transaction of money,5,2024-11-26,BOA,Google Play
The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,1,2024-11-26,BOA,Google Play
Best,5,2024-11-25,BOA,Google Play
Great,5,2024-11-25,BOA,Google Play
👏👏👏,5,2024-11-24,BOA,Google Play
Money,5,2024-11-23,BOA,Google Play
It needs more improvment,2,2024-11-23,BOA,Google Play
Good app,5,2024-11-21,BOA,Google Play
ab,3,2024-11-20,BOA,Google Play
Ademtahir,5,2024-11-20,BOA,Google Play
✌️✌️,5,2024-11-20,BOA,Google Play
Please this app on my android phone,3,2024-11-19,BOA,Google Play
GOAT 🐐 🐐,5,2024-11-19,BOA,Google Play
"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",1,2024-11-19,BOA,Google Play
Fast and reliable,5,2024-11-18,BOA,Google Play
"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",1,2024-11-17,BOA,Google Play
Very good,5,2024-11-14,BOA,Google Play
One of the poorest mobile banking system,1,2024-11-13,BOA,Google Play
❤❤❤❤❤❤,5,2024-11-12,BOA,Google Play
Oene,5,2024-11-12,BOA,Google Play
i find it interesting specially in reciept downloading,1,2024-11-12,BOA,Google Play
it good,5,2024-11-12,BOA,Google Play
"This app crashes everytime, please fix it",1,2024-11-12,BOA,Google Play
አንድ star ራሱ ይበዛበታል። i dont recomend to use this app also the bank,1,2024-11-12,BOA,Google Play
I need a support the app is not working,5,2024-11-12,BOA,Google Play
Bast bank of ethiopia,5,2024-11-12,BOA,Google Play
Good,5,2024-11-12,BOA,Google Play
very slow app. አቢሲኒያን ከሚያክል ባንክ የማይጠበቅ software app. ከቻላችሁ ሙሉ ለሙሉ እንደገና አሰሩት።በጣም ይመራያል ያሳፍራል።ለapp የወጣው ወጭ በሙስና የተበላ ነው የሚመስለው።,1,2024-11-12,BOA,Google Play
"thank you for your social services like, vertual banking, non touch ATM, Cadrless and withdrwal with out passbook...",5,2024-11-12,BOA,Google Play
The worst App i have never seen like this before,1,2024-11-12,BOA,Google Play
Wweeeer,4,2024-11-11,BOA,Google Play
Infinx,5,2024-11-11,BOA,Google Play
Great service,5,2024-11-11,BOA,Google Play
👍,5,2024-11-11,BOA,Google Play
This app is not available on all android versions and some times it is not functional.,1,2024-11-08,BOA,Google Play
senayt Mesfin,4,2024-11-08,BOA,Google Play
Bad app vety bad.,1,2024-11-06,BOA,Google Play
Nice,5,2024-11-06,BOA,Google Play
Abessnya Banke,5,2024-11-05,BOA,Google Play
"The most useless app, I never expected such an irrelevant app from BOA. big shame!",1,2024-11-04,BOA,Google Play
Professional on banking app,5,2024-11-01,BOA,Google Play
Has some nice interface but always freezes or slow to load .App developers please fix this issue.,3,2024-10-27,BOA,Google Play
አይሰራም አስተካክሉት,5,2024-10-26,BOA,Google Play
Please try another because this app doesn't feet the need of this generation,1,2024-10-25,BOA,Google Play
Good,4,2024-10-25,BOA,Google Play
Fast transfer,5,2024-10-24,BOA,Google Play
"What's up I can't log in, what's wrong",5,2024-10-21,BOA,Google Play
Amrumehamed,1,2024-10-21,BOA,Google Play
Good,5,2024-10-19,BOA,Google Play
"Nice to meet you my proud bank in Ethiopia.. I'm a member of this bank, i need to solve my problem of international receiving money for me from my online digital working service's over the world please? I'm working a lot of international money.But i can't get direct in Ethiopia because of don't knowing the legal ways of getting money in Ethiopia please can I get and direct deposit with BoA please 🙏🙏🙏?",5,2024-10-18,BOA,Google Play
Very good,5,2024-10-18,BOA,Google Play
ደደገነሐ,5,2024-10-15,BOA,Google Play
"Terrible Bank Experience It’s unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, there’s a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. They’ve put me in embarrassing situations countless times, and customer care never fixes anything. I’ve switched banks, and you should too!",1,2024-10-13,BOA,Google Play
A painfully slow banking app service. Please don't make it your choice!,1,2024-10-12,BOA,Google Play
Good App,4,2024-10-12,BOA,Google Play
Best app to me,5,2024-10-11,BOA,Google Play
BOA,5,2024-10-11,BOA,Google Play
Abdulkadir,5,2024-10-10,BOA,Google Play
Bad,1,2024-10-10,BOA,Google Play
If it is possible I would gove0 star,1,2024-10-08,BOA,Google Play
Nise mobile bankig,4,2024-10-05,BOA,Google Play
Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,4,2024-10-04,BOA,Google Play
Ok,5,2024-10-04,BOA,Google Play
Just make it work please🤣 this is embarrassing for a bank of your size,1,2024-10-04,BOA,Google Play
Update to the simplest way it requires the developer option on and off why this is,5,2024-10-03,BOA,Google Play
"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? I’m not slowing down my phone just to use your God damn app. 🤮🤮🤮🤮",1,2024-10-03,BOA,Google Play
I'm living out of country how may I download and use mobile banking? It asks me the Ethiopia phone number and I can't receive text to confirm because I'm out side the country. So please lete know if I can use while I'm outside the country. Thanks,1,2024-10-03,BOA,Google Play
Good,3,2024-10-03,BOA,Google Play
Worest app,1,2024-10-03,BOA,Google Play
The worest app ever,1,2024-10-03,BOA,Google Play
Very disappointing application. it's getting worst by the day. both Amole and their super app. Just abysmal. Very sad.,1,2025-10-31,Dashen,Google Play
"Banking made simple, smart, and safe.",5,2025-10-28,Dashen,Google Play
It is the best of all i liked it i used it almost 2 years. As a idea i ask dashen bank system officier please make it self registerable app,5,2025-10-27,Dashen,Google Play
gngu,5,2025-10-20,Dashen,Google Play
"The app is very good , but it does not tell the account number to which transfer is made and the transfer reciever also does not know from whom the transaction was made.Moreover it requires frequent update within short period. Hence improve it accordingly.",4,2025-09-09,Dashen,Google Play
"The best app and easy to use. The only draw back, it has no password reset option without going to brach. Pls modify it.",3,2025-08-24,Dashen,Google Play
Please enable the app for sreen shoot,1,2025-08-18,Dashen,Google Play
good,3,2025-08-11,Dashen,Google Play
good,4,2025-08-08,Dashen,Google Play
the best mobile banking app in Ethiopia,5,2025-07-19,Dashen,Google Play
ግኡድ app,5,2025-07-16,Dashen,Google Play
nice app,5,2025-07-16,Dashen,Google Play
it's awesome application but there is no available card less système,5,2025-07-11,Dashen,Google Play
The app suddenly stops,1,2025-06-12,Dashen,Google Play
nice app,4,2025-06-12,Dashen,Google Play
it is even super than super app,5,2025-06-11,Dashen,Google Play
It would be more helpful if a/c no used for transfer are saved and usable for any future time transfers,4,2025-06-09,Dashen,Google Play
truly one step ahead,4,2025-06-09,Dashen,Google Play
best,5,2025-06-04,Dashen,Google Play
nice application,4,2025-05-27,Dashen,Google Play
best,5,2025-05-22,Dashen,Google Play
bast smart bank sistem dashen amole dashen bamk,5,2025-05-16,Dashen,Google Play
best app,5,2025-05-16,Dashen,Google Play
ለአጠቃቀም እጅግ ቀላልና ድህንነቱ የተጠበቀ ነው።,5,2025-05-15,Dashen,Google Play
"Worst app possible, I don't think it gets worse than this. Least user friendly process to exchange your own money, far too many hurdles you have to get past to make a simple money transfer. Even after getting past all the hurdles you are restricted with a min and I believe a max amount of your own money you have access to, not to mention time restrictions; I wasn't able to access my money past midnight multiple times. You can't change tab to another app, having opened this without it crashing.",1,2025-05-15,Dashen,Google Play
I'm a Dashen Bank customer as I know its function and duty. Thanks.,5,2025-05-15,Dashen,Google Play
Amole is the digital mobile application what i prefer.,5,2025-05-15,Dashen,Google Play
nice,4,2025-05-12,Dashen,Google Play
best mobile banking app👍,5,2025-05-10,Dashen,Google Play
Complicated and fake app,1,2025-04-28,Dashen,Google Play
Its Good updation from Previous,3,2025-04-25,Dashen,Google Play
yarid dima,5,2025-04-17,Dashen,Google Play
Best app,5,2025-04-13,Dashen,Google Play
"Requires updates too frequently, often has server related issues, the fingerprint always requires updating, it's the most unreliable app I've used and always fails when you want to make urgent payments.",2,2025-04-09,Dashen,Google Play
dashin,3,2025-04-07,Dashen,Google Play
disappointed because of option to transfer cash on telebirr is limited for self only.... those and other similar given choices by the bank used us to choose this bank over others! no doubt I will be not preferring this bank with no unique incentives.,1,2025-03-29,Dashen,Google Play
everything is perfect,5,2025-03-29,Dashen,Google Play
good,4,2025-03-26,Dashen,Google Play
good,5,2025-03-25,Dashen,Google Play
Dashin Bank#1,5,2025-03-19,Dashen,Google Play
Both Amole & Dashen superApp are by far the worst mobile banking apps i have ever came across. if only there is 0 star option,1,2025-03-18,Dashen,Google Play
"funny app, so much gymnastics just to be an app for sending and receiving money.",3,2025-03-18,Dashen,Google Play
I use this app so many times so i like it,5,2025-03-17,Dashen,Google Play
Why did u change the option to transfer to other tellebirr account,1,2025-03-17,Dashen,Google Play
It's nice and simple to use app.,5,2025-03-16,Dashen,Google Play
Just 👍,5,2025-03-15,Dashen,Google Play
Not god its,5,2025-03-14,Dashen,Google Play
Regarding Internet banking i really choice a Dashen Bank and I have one recommendation for app developer shall considere the low android level means 4-6 android to adress all types of android users because now a days the current updated app can't support such android.Thanks!!!,5,2025-03-08,Dashen,Google Play
It doesn't work,1,2025-03-02,Dashen,Google Play
ምርጥ,5,2025-02-27,Dashen,Google Play
Best,5,2025-02-26,Dashen,Google Play
Please the update is refused to be download on my phone tecno f1. Please solve this issue ASAP,1,2025-02-26,Dashen,Google Play
Excellent app,5,2025-02-24,Dashen,Google Play
"Very poor service, always not responding when ever we need to transfer I rate it 0 !",1,2025-02-23,Dashen,Google Play
The recent update is broken. It diesn't allow to take screen shots (which by it self is not a problem) and the share button of a transaction doesn't work nor it will download the transaction receipt. I know security is especially important for banking systems but such a huge limitations on functionality will not serve the app any good. I guess the super app is the way to go.,2,2025-02-21,Dashen,Google Play
It is good but have so much problem ...even it say not compateble to your phone...it not easy for work ..,1,2025-02-20,Dashen,Google Play
Dashen bank ATM,5,2025-02-20,Dashen,Google Play
Good,1,2025-02-17,Dashen,Google Play
Good Banking App,5,2025-02-17,Dashen,Google Play
stay hamble,5,2025-02-13,Dashen,Google Play
Great,5,2025-02-13,Dashen,Google Play
ይሄ አሪፍ,2,2025-02-12,Dashen,Google Play
good app i like it but still i am confused because i cannot use prperly so Please check the app,3,2025-02-12,Dashen,Google Play
Very slow and it seems it needs update everytime,1,2025-02-12,Dashen,Google Play
Best,5,2025-02-11,Dashen,Google Play
Nice,5,2025-02-11,Dashen,Google Play
Open app amole dashin,5,2025-02-10,Dashen,Google Play
Akiliua,5,2025-02-10,Dashen,Google Play
Perfiekt,5,2025-02-09,Dashen,Google Play
Help,5,2025-02-08,Dashen,Google Play
Good app,5,2025-02-08,Dashen,Google Play
A very fast mobile banking app,5,2025-02-07,Dashen,Google Play
Good,5,2025-02-07,Dashen,Google Play
Good,5,2025-02-07,Dashen,Google Play
Good job,5,2025-02-07,Dashen,Google Play
Good job,5,2025-02-06,Dashen,Google Play
It's nice and easy to use,5,2025-02-06,Dashen,Google Play
Nice app,5,2025-02-06,Dashen,Google Play
Good app i used it always,5,2025-02-06,Dashen,Google Play
It is very very slow pls update,2,2025-02-05,Dashen,Google Play
Very slow and it seems that every update something else is not working. The latest update doesn't allow me to use biometrics anymore and maximum daily transfer to Telebirr is 5k?!,1,2025-02-04,Dashen,Google Play
Good app Amole Wonderful,5,2025-02-01,Dashen,Google Play
This app needs many modifications. It takes long time to log in to the account. It is not as fast as CBE. please Update it🙏🙏🙏,1,2025-01-31,Dashen,Google Play
"The app is cool, but unlike other banks they don't provide a receipt for mobile banking transactions, which makes it useless for payments that require receipt",2,2025-01-31,Dashen,Google Play
I am glad to customer with you .I have plan to use dube ale and amole.,5,2025-01-27,Dashen,Google Play
WOW that's awesome,5,2025-01-27,Dashen,Google Play
I cant choose select an account,1,2025-01-25,Dashen,Google Play
Good👍,5,2025-01-22,Dashen,Google Play
Good,5,2025-01-16,Dashen,Google Play
wow,5,2025-01-15,Dashen,Google Play
we needs modification at all !,1,2025-01-14,Dashen,Google Play
It was good at first but now the system is very bad.please try to fix it.,1,2025-01-13,Dashen,Google Play
Generic error how tofix,4,2025-01-05,Dashen,Google Play
Fast and suitable to learn.,5,2025-01-03,Dashen,Google Play
